# ParentingBlocklist
# Version 17 Jul 2021
# Ubranka dziecięce
0.0.0.0 endo.pl
0.0.0.0 fazymazy.com
0.0.0.0 coccodrillo.eu
0.0.0.0 mamaville.pl
0.0.0.0 pinokio.net.pl
0.0.0.0 51015kids.eu
0.0.0.0 www.51015kids.eu
0.0.0.0 petit-bateau.pl
0.0.0.0 bamarnicol.pl
0.0.0.0 primark.com
0.0.0.0 okaidi.pl
0.0.0.0 fazikids.pl
0.0.0.0 ilovemilk.pl
0.0.0.0 smyk.com
0.0.0.0 wyprawkowo.com
0.0.0.0 szykownamama.pl
0.0.0.0 robik.radom.pl
0.0.0.0 szafa-bobasa.pl
0.0.0.0 txm.pl
0.0.0.0 eevi.pl
0.0.0.0 szipszop.pl
0.0.0.0 butydlamalucha.pl
0.0.0.0 nodik.pl
0.0.0.0 smykoland.pl
0.0.0.0 baby-center.com.pl
0.0.0.0 limango.pl
0.0.0.0 okaidi.pl
0.0.0.0 babyfant.pl
0.0.0.0 sosrodzice.pl
0.0.0.0 babyuniverse.pl
0.0.0.0 madarbaby.pl
0.0.0.0 okiemmaluszka.pl
0.0.0.0 calineczka.pl
#odziezowe
0.0.0.0 hm.com
0.0.0.0 top-kids.pl
0.0.0.0 zabawkaiwyprawka.pl
0.0.0.0 marko-baby.pl
0.0.0.0 hlonda6.pl
0.0.0.0 edukatorek.pl
0.0.0.0 arusiowo.pl
0.0.0.0 babyandmam.pl
0.0.0.0 mamagama.pl
#Produkty spożywcze
0.0.0.0 rozszerzaniediety.pl
0.0.0.0 alaantkoweblw.pl
0.0.0.0 dziecizdrowoodzywione.pl
0.0.0.0 zdrowystartwprzyszlosc.pl
0.0.0.0 aptekadziecka.pl
0.0.0.0 1000dni.pl
0.0.0.0 marketbio.pl
0.0.0.0 helpa.pl
0.0.0.0 mjakmama24.pl
0.0.0.0 biogo.pl
0.0.0.0 biosklep.com.pl
0.0.0.0 zakreconysloik.com.pl
0.0.0.0 szpinakrobibleee.pl
0.0.0.0 bee.pl
0.0.0.0 organic24.pl
0.0.0.0 dziecisawazne.pl
0.0.0.0 mlekolandia.pl
0.0.0.0 biostyle.pl
0.0.0.0 drogeria-ekologiczna.pl
0.0.0.0 pyszneeko.pl
0.0.0.0 mamotoja.pl
0.0.0.0 mamalekarz.pl
0.0.0.0 biofamily24.pl
0.0.0.0 sosrodzice.pl
0.0.0.0 kidy.pl

